Version 4
SHEET 1 5092 1380
WIRE 1840 -1856 896 -1856
WIRE 1472 -1760 1408 -1760
WIRE 1632 -1760 1472 -1760
WIRE -2704 -1744 -2784 -1744
WIRE 624 -1744 -2704 -1744
WIRE 1664 -1728 1568 -1728
WIRE -736 -1712 -1072 -1712
WIRE -576 -1712 -736 -1712
WIRE -2096 -1648 -2272 -1648
WIRE -1936 -1648 -2096 -1648
WIRE 1408 -1648 1408 -1760
WIRE 1408 -1648 1344 -1648
WIRE 1360 -1632 1360 -1712
WIRE 1440 -1632 1360 -1632
WIRE 1456 -1632 1440 -1632
WIRE 1088 -1616 736 -1616
WIRE 1280 -1616 1280 -1712
WIRE 1280 -1616 1168 -1616
WIRE 1296 -1616 1280 -1616
WIRE 1344 -1616 1344 -1648
WIRE 1632 -1616 1632 -1760
WIRE 1296 -1600 1296 -1616
WIRE 1312 -1600 1296 -1600
WIRE 1536 -1600 1536 -1632
WIRE 1568 -1600 1568 -1728
WIRE 1568 -1600 1536 -1600
WIRE 1600 -1600 1568 -1600
WIRE -2272 -1584 -2272 -1648
WIRE -2272 -1584 -2384 -1584
WIRE 1440 -1584 1440 -1632
WIRE 1440 -1584 1376 -1584
WIRE 1744 -1584 1744 -1728
WIRE 1744 -1584 1664 -1584
WIRE 1840 -1584 1840 -1856
WIRE 1840 -1584 1744 -1584
WIRE 1312 -1568 1264 -1568
WIRE 1600 -1568 1568 -1568
WIRE -2704 -1552 -2704 -1744
WIRE -2112 -1552 -2144 -1552
WIRE -1104 -1552 -1280 -1552
WIRE 1344 -1504 1344 -1552
WIRE 1632 -1504 1632 -1552
WIRE 1968 -1504 1696 -1504
WIRE -2384 -1488 -2384 -1584
WIRE -2560 -1472 -2704 -1472
WIRE -2448 -1472 -2448 -1632
WIRE -2448 -1472 -2480 -1472
WIRE -2416 -1472 -2448 -1472
WIRE -1936 -1472 -1936 -1648
WIRE -1936 -1472 -2096 -1472
WIRE -2304 -1456 -2304 -1632
WIRE -2304 -1456 -2352 -1456
WIRE -2256 -1456 -2304 -1456
WIRE -2144 -1456 -2144 -1552
WIRE -2144 -1456 -2176 -1456
WIRE -2128 -1456 -2144 -1456
WIRE -1280 -1456 -1280 -1472
WIRE -1232 -1456 -1280 -1456
WIRE -1104 -1456 -1104 -1552
WIRE -960 -1456 -1104 -1456
WIRE 1456 -1456 1440 -1456
WIRE 1536 -1456 1536 -1600
WIRE -2416 -1440 -2448 -1440
WIRE -2032 -1440 -2032 -1552
WIRE -2032 -1440 -2064 -1440
WIRE -1952 -1440 -2032 -1440
WIRE -1280 -1440 -1280 -1456
WIRE -2128 -1424 -2144 -1424
WIRE 1792 -1424 1712 -1424
WIRE -2384 -1408 -2384 -1424
WIRE -2368 -1408 -2384 -1408
WIRE -1072 -1408 -1072 -1712
WIRE -384 -1408 -448 -1408
WIRE -288 -1408 -384 -1408
WIRE -2544 -1392 -2608 -1392
WIRE -1232 -1392 -1232 -1456
WIRE -1104 -1392 -1232 -1392
WIRE 1440 -1392 1440 -1456
WIRE 1696 -1392 1696 -1504
WIRE 1696 -1392 1440 -1392
WIRE 1792 -1392 1792 -1424
WIRE -2704 -1376 -2704 -1392
WIRE -960 -1376 -960 -1456
WIRE -960 -1376 -1040 -1376
WIRE -928 -1376 -960 -1376
WIRE 1264 -1376 1264 -1568
WIRE 1264 -1376 1232 -1376
WIRE -2448 -1360 -2448 -1440
WIRE -2096 -1360 -2096 -1408
WIRE -1280 -1360 -1280 -1376
WIRE -1232 -1360 -1280 -1360
